name	link	short_desc	long_desc	price	lat	long	zipcode	region	state	open_date	close_date	snowfall	vertical	summit	acres	runs	lifts	green	blue	black	double_black	terrain_parks	epic	ikon	begineers	photo
Kirkwood	https://www.kirkwood.com/	Nestled in a remote part of the Sierra Nevada, Kirkwood offers a pure mountain escape that energizes your heart and liberates your spirit. It is a true sanctuary for freedom seekers and adventure families. Discover the Sierra’s best kept secret.	Kirkwood Mountain Resort is a year-round mountain destination located along the Sierra Crest in the Eldorado National Forest south of Lake Tahoe in California. The terrain at Kirkwood offers skiers and riders everything from long groomed trails to expert lines and chutes. The resort receives abundant snowfall each season coupled with spectacular views of the surrounding mountains. The village contains ski-in, ski-out accommodations with adjacent shops and restaurants. The resort also plays host to other activities, including cross country skiing, snowshoeing, dog sled tours and backcountry access.	119	38.668139	-120.065333	95646	Sierra Nevadas	California	11/27/2019	4/19/2020	354	2000	9800	2300	85	12	12	30	38	20	2	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/kirkwood.jpg
Heavenly	https://www.skiheavenly.com/	Few ski resorts can match Heavenly Ski Resort’s scenic beauty and expansive network of lifts, terrain, trails and snowmaking. Located on the south shore of Lake Tahoe, Heavenly is the region's largest ski area, featuring the highest elevation at 10,067 feet and longest vertical drop. Plus, the views of Lake Tahoe and the Sierra Nevada mountain range are magnificent.	High above the sapphire-blue waters of Lake Tahoe, Heavenly is one of the most unique snow resorts on the planet. Whether you and your friends come to ski and ride from sunrise to sunset, head out to explore the new craft beer scene, or simply unwind at the condo with the people you care about most, we’ve got you. Heavenly is all about a better way of being together. After all, the best way for friends and family to come together is to MOUNTAIN TOGETHER. The choices are endless.  Do you ski California or Nevada?  Will it be 34 miles of wide-open, groomed cruisers, 1,600 foot plunges in the double-black diamond canyons or the most outrageous tree skiing in North America?  You can make Heavenly your playground every time you visit.	174	38.957618	-119.941231	96150	Sierra Nevadas	California	11/27/2019	5/24/2020	360	3500	10067	4800	97	28	8	62	25	5	3	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/heavenly.jpg
Northstar	https://www.northstarcalifornia.com/	Northstar California, previously known as Northstar-at-Tahoe, is located near the north shore of Lake Tahoe and is home to over 3,000 acres of skiable terrain. The resort is known for its laidback atmosphere coupled with high-end luxury accommodations, shopping and dining.	Northstar California, previously known as Northstar-at-Tahoe, is located near the north shore of Lake Tahoe and is home to over 3,000 acres of skiable terrain. The resort is known for its laidback atmosphere coupled with high-end luxury accommodations, shopping and dining.	179	39.277093	-120.12148	96161	Sierra Nevadas	California	11/29/2019	4/19/2020	350	2280	8610	3170	100	20	13	60	27	0	5	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/northstar.jpg
Squaw Valley	https://squawalpine.com/	Squaw Valley | Alpine Meadows is an internationally renowned ski resort in North Lake Tahoe, California that spans more than 6,000 skiable acres after the two ski resorts joined forces in 2011. The ski resort features 42 lifts and 270 trails as well as the European-inspired Village at Squaw Valley featuring nearly 60 restaurants, bars, boutiques and art galleries.	Squaw Valley | Alpine Meadows is an internationally renowned ski resort in North Lake Tahoe, California that spans more than 6,000 skiable acres after the two ski resorts joined forces in 2011. The ski resort features 42 lifts and 270 trails as well as the European-inspired Village at Squaw Valley featuring nearly 60 restaurants, bars, boutiques and art galleries.	169	39.198649	-120.234092	96146	Sierra Nevadas	California	11/15/2019	5/31/2020	450	2850	9050	6000	245	42	25	42	33	0	7	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/squaw.jpg
Mammoth Mountain	https://www.mammothmountain.com/winter?utm_source=OnTheSnow&utm_medium=RMP&utm_campaign=W20	With the highest summit elevation in the state of California at 11,053 feet, Mammoth Mountain lives up to its name! Mammoth Mountain is home to several distinct base areas, including Main Lodge, Canyon Lodge, The Village, Eagle Lodge and The Mill. Most visitors stay in the town of Mammoth Lakes, which offers up restaurants, bars and plenty to do for those seeking a nightlife scene. Being situated within hours of Yosemite National Park, Lake Tahoeand June Mountain, the resort provides a great starting point to explore the Sierra Nevada Mountains.	With the highest summit elevation in the state of California at 11,053 feet, Mammoth Mountain lives up to its name! Mammoth Mountain is home to several distinct base areas, including Main Lodge, Canyon Lodge, The Village, Eagle Lodge and The Mill. Most visitors stay in the town of Mammoth Lakes, which offers up restaurants, bars and plenty to do for those seeking a nightlife scene. Being situated within hours of Yosemite National Park, Lake Tahoeand June Mountain, the resort provides a great starting point to explore the Sierra Nevada Mountains.	79	37.651225	-119.025606	93546	Sierra Nevadas	California	11/09/2019	7/26/2020	400	3100	11053	3500	154	25	25	40	20	15	7	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/mammoth.jpeg
Sierra at Tahoe	https://www.sierraattahoe.com/	Since its inception in 1946, Sierra-at-Tahoe Resort has grown into its role as one of Lake Tahoe's largest resort areas. Sierra-at-Tahoe features 14 chairlifts that access 2,000 acres of skiable terrain and 2,212 feet of vertical. The resort also provides five backcountry access gates into Huckleberry Canyon. The resort provides a wide range of restaurants, shops, bars and more. The South Shore of Lake Tahoe also offers plentiful lodging options for guests.	Since its inception in 1946, Sierra-at-Tahoe Resort has grown into its role as one of Lake Tahoe's largest resort areas. Sierra-at-Tahoe features 14 chairlifts that access 2,000 acres of skiable terrain and 2,212 feet of vertical. The resort also provides five backcountry access gates into Huckleberry Canyon. The resort provides a wide range of restaurants, shops, bars and more. The South Shore of Lake Tahoe also offers plentiful lodging options for guests.	125	38.801188	-120.07982	95735	Sierra Nevadas	California	11/30/2019	4/19/2020	460	2212	8852	2000	46	14	25	50	25	0	6	FALSE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/sierra-at-tahoe.jpg
Bear Valley	bearvalley.com	Located on Highway 4 between Lake Tahoe and Yosemite in the Central Sierra Nevada Mountain Range, Bear Valley Mountain Resort, CA, is a family-friendly resort that accommodates skiers and riders of all levels and abilities. The resort is known for being a relaxing High Sierra escape complete with gorgeous views of the surrounding mountains. Great weather makes for long days on the slopes, but when it's time to call it quits, there are excellent lodging options near the resort. Lodging options include Bear Valley Lodge and a multitude of cabins and vacation rentals near the ski resort.	Located on Highway 4 between Lake Tahoe and Yosemite in the Central Sierra Nevada Mountain Range, Bear Valley Mountain Resort, CA, is a family-friendly resort that accommodates skiers and riders of all levels and abilities. The resort is known for being a relaxing High Sierra escape complete with gorgeous views of the surrounding mountains. Great weather makes for long days on the slopes, but when it's time to call it quits, there are excellent lodging options near the resort. Lodging options include Bear Valley Lodge and a multitude of cabins and vacation rentals near the ski resort.	109	38.49279	-120.043199	95223	Sierra Nevadas	California	11/29/2019	4/19/2020	359	1900	8500	1680	75	10	11	41	45	4	2	FALSE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/bear-valley.jpg
Donner Ski Ranch	https://www.donnerskiranch.com/	Donner Ski Ranch was first utilized for skiing in 1937 and is located high atop historic Donner Summit. The area's first rope tow was located at the base of the current lodge. Today, Donner has 400 skiable acres, 5 double and 1 triple chairlifts.	Donner Ski Ranch was first utilized for skiing in 1937 and is located high atop historic Donner Summit. The area's first rope tow was located at the base of the current lodge. Today, Donner has 400 skiable acres, 5 double and 1 triple chairlifts.	79	39.317973	-120.329466	95724	Sierra Nevadas	California	12/20/2019	5/26/2020	400	750	8012	505	52	8	31	38	21	10	2	FALSE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/donner.jpg
Sugar Bowl	https://www.sugarbowl.com/home	Perched atop Tahoe’s Donner Summit, Sugar Bowl Resort is the closest major resort to Sacramento and the Bay Area. Sugar Bowl offers terrain to accommodate beginners and challenge experts, spreading across four peaks serviced by 13 lifts and 1500 acres with 500 inches of annual snowfall. As one of the country's oldest ski areas, Sugar Bowl has kept it's classic ski atmosphere while providing modern amenities. Guests can access the resort through two portals--a quick ride on the historic gondola to the snow bound Village or slope side parking at the modern Mt. Judah Day Lodge.	Perched atop Tahoe’s Donner Summit, Sugar Bowl Resort is the closest major resort to Sacramento and the Bay Area. Sugar Bowl offers terrain to accommodate beginners and challenge experts, spreading across four peaks serviced by 13 lifts and 1500 acres with 500 inches of annual snowfall. As one of the country's oldest ski areas, Sugar Bowl has kept it's classic ski atmosphere while providing modern amenities. Guests can access the resort through two portals--a quick ride on the historic gondola to the snow bound Village or slope side parking at the modern Mt. Judah Day Lodge.	127	39.302136	-120.331167	95724	Sierra Nevadas	California	11/29/2019	4/26/2020	500	1500	8383	375	105	12	15	45	28	12	3	FALSE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/sugar-bowl.jpg
Steamboat	https://www.steamboat.com/	Steamboat Ski Resort is a premier ski destination famous for its Champagne Powder®. The mountain is also known for its unique aspen glades, offering up some of the best tree skiing in North America. Steamboat ski resort is situated across seven mountain peaks within the Park Range and overlooks the Yampa Valley. The area has a rich western heritage and cowboy vibe that's celebrated throughout many annual events held on the mountain and in town, including the Cowboy Downhill and the Steamboat Winter Carnival. One of the largest ski resorts in Colorado, Steamboat Springs has been dubbed Ski Town, U.S.A. ®, due to the fact that more Olympians call Steamboat home than any other ski resor	Steamboat Ski Resort is a premier ski destination famous for its Champagne Powder®. The mountain is also known for its unique aspen glades, offering up some of the best tree skiing in North America. Steamboat ski resort is situated across seven mountain peaks within the Park Range and overlooks the Yampa Valley. The area has a rich western heritage and cowboy vibe that's celebrated throughout many annual events held on the mountain and in town, including the Cowboy Downhill and the Steamboat Winter Carnival. One of the largest ski resorts in Colorado, Steamboat Springs has been dubbed Ski Town, U.S.A. ®, due to the fact that more Olympians call Steamboat home than any other ski resor	199	40.45746	-106.803535	80487	Rockies	Colorado	11/15/2019	4/12/2020	336	3668	10568	2965	169	18	14	42	44	0	4	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/steamboat.jpeg
Copper Mountain	https://www.coppercolorado.com/	A Colorado favorite, Copper Mountain is famous for its 2,465 skiable acres of naturally divided terrain with distinct sections of advanced, intermediate and beginner trails, providing plenty of options for all skiing and riding ability levels. Copper even offers free cat skiing on Tucker Mountain for the experts in the group.	A Colorado favorite, Copper Mountain is famous for its 2,465 skiable acres of naturally divided terrain with distinct sections of advanced, intermediate and beginner trails, providing plenty of options for all skiing and riding ability levels. Copper even offers free cat skiing on Tucker Mountain for the experts in the group. So, exactly how high is the Copper Mountain Ski Resort? Among Colorado's first ski resorts to open in November, the base at Copper Mountain is at 9,712 feet with a resort summit elevation of 12,312 feet, it is an excellent family destination with youth and adult seasonal ski and ride school programs that up the ante on progression, plenty of mellow groomers and a wide array of activities besides skiing and snowboarding, including zip lines, tubing, snowshoeing, ice skating and more. 	129	39.500185	-106.14485	80443	Rockies	Colorado	11/08/2019	04/19/2020	300	2738	12313	2527	150	24	25	24	34	17	6	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/copper.jpg
Aspen Snowmass	https://www.aspensnowmass.com/	Anyplace else, this would be considered four separate vacations, but not in Aspen, where skiers will find more than 5,300 acres of terrain between Snowmass, Aspen Mountain (Ajax), Aspen Highlands and Buttermilk. Not to mention the endless dining, nightlife and shopping the town of Aspen is known for, providing more than enough reasons to visit one of the world's most famous and exciting ski resorts. There's no better time to experience "The Power of Four."	Anyplace else, this would be considered four separate vacations, but not in Aspen, where skiers will find more than 5,300 acres of terrain between Snowmass, Aspen Mountain (Ajax), Aspen Highlands and Buttermilk. Not to mention the endless dining, nightlife and shopping the town of Aspen is known for, providing more than enough reasons to visit one of the world's most famous and exciting ski resorts. There's no better time to experience "The Power of Four."	174	39.213272	-106.932659	81615	Rockies	Colorado	11/23/2019	04/19/2020	300	4406	12510	5517	336	40	6	43	17	34	10	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/aspen.jpg
Vail	https://www.vail.com/	Vail Ski Resort is world renowned for providing guests with an experience that truly is “Like nothing on Earth.” The resort is home to seven legendary back bowls spanning seven miles across the backside of the resort. The ski area is enormous with over 5,289 acres to explore and four distinct base areas connected by free buses and heated walkways.	Vail Ski Resort is world renowned for providing guests with an experience that truly is “Like nothing on Earth.” The resort is home to seven legendary back bowls spanning seven miles across the backside of the resort. The ski area is enormous with over 5,289 acres to explore and four distinct base areas connected by free buses and heated walkways.The resort has great terrain options, excellent ski schools and a large assortment of shopping and dining options. The two main base areas are Vail Village and Lionshead. Vail Village located at the base of Gondola One is the original base area and is home to Vail’s iconic covered bridge that crosses Gore Creek. Lionshead Village, located just west of Vail Village, is serviced by its own gondola and is home to luxury resorts.	219	39.606401	-106.354097	81657	Rockies	Colorado	11/15/2019	04/19/2020	354	3450	11570	5289	195	31	19	29	48	4	3	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/vail.jpg
Breckenridge	https://www.breckenridge.com/	Breckenridge ski resort is one of Colorado’s most visited ski resorts and ski towns, located approximately 100 miles west of the Denver International Airport and less than a two-hour drive from the Denver metro area.	Breckenridge ski resort is one of Colorado’s most visited ski resorts and ski towns, located approximately 100 miles west of the Denver International Airport and less than a two-hour drive from the Denver metro area. Skiers and riders from new to seasoned have five peaks and 2,908 acres of skiable terrain to explore. A towering summit elevation of 12,998 feet, among the highest in the state, is the jumping off point for Breck’s impressive 3,398 feet of vertical drop. Breckenridge ski resort is home to four award-winning terrain parks and a 22-foot superpipe. Feeling a bit peckish? Fuel your alpine adventures at one of Breckenridge ski resort’s 11 on-mountain restaurants or stroll Breckenridge’s charming, historic downtown district.Take in the Rocky Mountains’ breathtaking views at 2,500 feet from the Gold Runner Alpine Coaster, shop at more than 156 unique and locally-owned boutiques and enjoy a libation at Breckenridge’s many restaurants, bars and nightclubs.	199	39.484168	-106.056849	80424	Rockies	Colorado	11/08/2019	05/25/2020	300	3398	12998	2908	187	34	13	23	36	28	4	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/breck.jpg
Telluride	https://www.tellurideskiresort.com/	Telluride Ski Resort boasts incredible views of the San Juan Mountains and is home to more than 2,000 acres of lift-accessible terrain. Telluride’s 4,425 feet of vertical is accessed via 19 lifts and 148 runs. With a lift-served elevation of 12,515 feet and a maximum elevation of 13,150 feet, the mountain has no trouble holding onto its snow - more than 280 inches of average snowfall. Telluride’s terrain ranges from beginner to intermediate, with four hike-to terrain areas for advanced and expert skiers. The ski area offers multiple terrain parks for all skill levels as well as 10 kilometers of Nordic skiing.	Once dubbed “To-Hell-You-Ride” from its mining town days, the town of Telluride was designated a National Historic Landmark in 1964. Telluride Ski Resort boasts incredible views of the San Juan Mountains and is home to more than 2,000 acres of lift-accessible terrain. Telluride’s 4,425 feet of vertical is accessed via 19 lifts and 148 runs. With a lift-served elevation of 12,515 feet and a maximum elevation of 13,150 feet, the mountain has no trouble holding onto its snow - more than 280 inches of average snowfall. Telluride’s terrain ranges from beginner to intermediate, with four hike-to terrain areas for advanced and expert skiers. The ski area offers multiple terrain parks for all skill levels as well as 10 kilometers of Nordic skiing. After the lifts close, head to town and enjoy the après spoils that make this town so unique. From summer bluegrass, beer and film festivals to world-class restaurants and lodging options, the party seems to never end. Summer activities include Jeep tours, golf, fly fishing, mountain biking and ropes courses.	149	37.916124	-107.820166	81435	Rockies	Colorado	11/28/2019	04/05/2020	280	4425	13150	2000	147	17	16	30	21	34	3	FALSE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/telluride.jpg
Arapahoe Basin	https://www.arapahoebasin.com/	Known as the Legend, Arapahoe Basin is nestled high along Loveland Pass about 68 miles outside of Denver, Colorado. Having been in operation since 1946, the Legend offers some of the highest skier and rider accessible terrain in North America where half of the mountain sits above the timberline with skiing and snowboarding through late spring and early summer. A-basin features a vertical rise of 2,270 feet and a summit elevation of 13,050 feet with 960 accessible acres and an average snowfall of 350 inches. The terrain is rated 10% beginner, 30% intermediate, 37% advanced and 23% expert with the signature run Pallavicini as one of Colorado’s longest and steepest trails.	Known as the Legend, Arapahoe Basin is nestled high along Loveland Pass about 68 miles outside of Denver, Colorado. Having been in operation since 1946, the Legend offers some of the highest skier and rider accessible terrain in North America where half of the mountain sits above the timberline with skiing and snowboarding through late spring and early summer. A-basin features a vertical rise of 2,270 feet and a summit elevation of 13,050 feet with 960 accessible acres and an average snowfall of 350 inches. The terrain is rated 10% beginner, 30% intermediate, 37% advanced and 23% expert with the signature run Pallavicini as one of Colorado’s longest and steepest trails.	130	39.642776	-105.871022	80435	Rockies	Colorado	10/11/2019	07/05/2020	350	2530	13050	1428	147	9	4	24	39	33	3	FALSE	TRUE	FALSE	https://storage.googleapis.com/blue-square-pictures/a%20basin.webp
Beaver Creek	https://www.beavercreek.com/	Beaver Creek is home to four village areas, each offering a unique experience, world-class restaurants, luxury lodging, endless shopping, exciting events and family-friendly atmosphere. Guests will find convenient on-site access to ski and snowboard schools, a Nordic center, equipment rentals, ice rink and more. Beaver Creek resort is a premier Colorado destination during the summer season as well, offering high altitude golf, mountain biking, hiking and the Summer Adventure Center.	Beaver Creek Ski Resort visitors will find 1,815 skiable acres, 3,340 feet of vertical and a summit elevation of 11,440 feet. The base elevation is 8,100 feet. Skiers and riders have access to 149 different trails serviced by 26 lifts. Average snowfall is 310 inches. Beaver Creek is home to four village areas, each offering a unique experience, world-class restaurants, luxury lodging, endless shopping, exciting events and family-friendly atmosphere. Guests will find convenient on-site access to ski and snowboard schools, a Nordic center, equipment rentals, ice rink and more. Beaver Creek resort is a premier Colorado destination during the summer season as well, offering high altitude golf, mountain biking, hiking and the Summer Adventure Center. Beaver Creek’s signature ski-in/ski-out properties offer a mix of luxury hotels, condos and vacation homes. A fan favorite, Beaver Creek’s fresh baked cookies scent the air every afternoon, tempting tired skiers and riders toward the resort’s base area and Beaver Creek’s welcoming village.	219	39.604559	-106.515772	81620	Rockies	Colorado	11/23/2019	04/12/2020	323	3340	11440	1832	150	24	38	30	24	8	3	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/beaver-creek.jpeg
Crested Butte	https://www.skicb.com/	Known as Colorado’s last great ski town, Crested Butte is a great year-round mountain destination that offers gorgeous scenery, a rich history and lack of crowds. Crested Butte Mountain Resort has expansive and diverse terrain across more than 1,500 skiable acres and offers terrain suitable for any ability type. During the summer, the town is home to the Crested Butte Wildflower Festival since it’s known as the Wildflower Capital of Colorado. Hikers, bikers and outdoor enthusiasts flock to the town during the summer.	Known as Colorado’s last great ski town, Crested Butte is a great year-round mountain destination that offers gorgeous scenery, a rich history and lack of crowds. Crested Butte Mountain Resort has expansive and diverse terrain across more than 1,500 skiable acres and offers terrain suitable for any ability type. During the summer, the town is home to the Crested Butte Wildflower Festival since it’s known as the Wildflower Capital of Colorado. Hikers, bikers and outdoor enthusiasts flock to the town during the summer.	136	38.899413	-106.964531	81225	Rockies	Colorado	11/27/2019	04/12/2020	234	3062	9375	1547	121	14	14	25	25	36	4	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/crested-butte.jpg
Keystone	https://www.keystoneresort.com/	You will not find a more family-friendly ski resort than Keystone, Colorado. Located a mere 100 miles west of the Denver International Airport, Keystone’s three distinct mountain peaks, 20 lifts and 128 runs will challenge skiers and riders of all levels and ages.	You will not find a more family-friendly ski resort than Keystone, Colorado. Located a mere 100 miles west of the Denver International Airport, Keystone’s three distinct mountain peaks, 20 lifts and 128 runs will challenge skiers and riders of all levels and ages. Rising to a summit elevation of 12,408 feet and a base elevation of 9,280 feet, Keystone offers 3,148 acres of skiable space and even the opportunity to night ski. In fact, Keystone resort has the longest day of ski area in Colorado! Endless opportunities and activities abound at Keystone, including snow tubing, dining, shopping, sleigh rides, ice skating and even snow biking! In the snow tubing area for kiddos and adults alike, explore the massive snow fort. Families will also want to take advantage of Keystone’s Kidtopia, a free program with events and activities just for kids. Keystone Resort has no shortage of dining options, including on-mountain restaurants with plenty of choices for even the most finicky palates. You can also ski down to the base of the mountain to several diverse dining options in Keystone’s River Run or Lakeside Village. 	179	39.608698	-105.942698	80435	Rockies	Colorado	10/12/2019	04/12/2020	235	3128	12408	3148	128	20	16	43	41	0	1	TRUE	FALSE	TRUE	https://storage.googleapis.com/blue-square-pictures/keystone.jpg
Deer Valley	https://www.deervalley.com/	Deer Valley ski resort is situated along the Wasatch Range and is home to great powder, groomers, steeps and moguls. With a 3,000-foot vertical drop and more than 2,000 acres of skiable terrain, skiers of all ages and abilities are sure to find the perfect slope. Family friendly and known for its service, Deer Valley has dining establishments to suit every palate. From cafés and grills to elegant and upscale rustic restaurants, guests will find locally sourced products that feature quality ingredients and fresh preparation.	Deer Valley ski resort is situated along the Wasatch Range and is home to great powder, groomers, steeps and moguls. With a 3,000-foot vertical drop and more than 2,000 acres of skiable terrain, skiers of all ages and abilities are sure to find the perfect slope. Family friendly and known for its service, Deer Valley has dining establishments to suit every palate. From cafés and grills to elegant and upscale rustic restaurants, guests will find locally sourced products that feature quality ingredients and fresh preparation.	199	40.6376	-111.477464	84060	Rockies	Utah	12/07/2019	04/12/2020	300	3000	9570	2026	103	21	27	31	10	32	0	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/deer-valley.jpeg
Jackson Hole	https://www.jacksonhole.com/	Jackson Hole Mountain Resort, located in western Wyoming’s Teton Village, is situated just 15 miles from the Jackson Hole Airport and Grand Teton National Park. There’s no shortage of hotels, motels and spas around the Jackson Hole and Tetons area. A variety of vacation rentals, condos and cabins are also available throughout Teton Village.	Jackson Hole Mountain Resort, located in western Wyoming’s Teton Village, is situated just 15 miles from the Jackson Hole Airport and Grand Teton National Park. There’s no shortage of hotels, motels and spas around the Jackson Hole and Tetons area. A variety of vacation rentals, condos and cabins are also available throughout Teton Village.	170	43.587763	-110.826947	83025	Rockies	Wyoming	11/28/2019	04/12/2020	459	4139	10450	2500	133	13	4	38	42	16	4	FALSE	TRUE	FALSE	https://storage.googleapis.com/blue-square-pictures/jackson-hole.jpg
Big Sky	https://bigskyresort.com/	Big Sky Resort, located in south central Montana (approximately 50 miles south of Bozeman), provides visitors with many different amenities, a well-developed infrastructure and over 5,850 acres of skiable terrain. Big Sky services its 4,350 feet of vertical via 24 chair lifts and 12 surface lifts. The ski area has a summit elevation of 11,166 feet and sees an average annual snowfall of more than 400 inches.	Big Sky Resort, located in south central Montana (approximately 50 miles south of Bozeman), provides visitors with many different amenities, a well-developed infrastructure and over 5,850 acres of skiable terrain. Big Sky services its 4,350 feet of vertical via 24 chair lifts and 12 surface lifts. The ski area has a summit elevation of 11,166 feet and sees an average annual snowfall of more than 400 inches. This Montana resort offers more than stunning views; the resort has expansive expert and advanced terrain while including an extensive network of trails suited for the intermediate and beginner skier or snowboarder. The resort is the basecamp to Yellowstone National Park and provides daily shuttles to Yellowstone’s west entrance. The resort has everything one would expect from a modern ski resort, including a variety of dining, lodging (including vacation rentals) and shopping possibilities. Big Sky offers 40 miles of mountain bike accessible trails during the summer as well as golf, hiking, zipline tours and more.	160	45.285925	-111.400301	59716	Rockies	Montana	11/28/2019	04/19/2020	400	4350	11166	5800	317	36	15	25	42	18	8	FALSE	TRUE	TRUE	https://storage.googleapis.com/blue-square-pictures/big-sky.jpg
